id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rh_absence,access.rh.absence,model_rh_absence,group_rh_absence,1,1,1,1
access_absence_formation,access.absence.formation,model_rh_absence_formation,group_rh_absence,1,1,1,1
access_accident_travail,access.accident.travail,model_rh_accident_travail,group_rh_absence,1,1,1,1
access_rh_avancement,access.rh.avancement,model_rh_avancement,group_rh_absence,1,1,1,1
access_rh_avancement_commission_line,access.rh.avancement.commission.line,model_rh_avancement_commission_line,group_rh_absence,1,1,1,1
access_rh_avancement_line,access.rh.avancement.line,model_rh_avancement_line,group_rh_absence,1,1,1,1
access_rh_avencement_droit,access.rh.avencement.droit,model_rh_avencement_droit,group_rh_absence,1,1,1,1


access_rh_cabinet_medical,access.rh.cabinet.medical,model_rh_cabinet_medical,group_rh_absence,1,1,1,1
access_rh_categorie,access.rh.categorie,model_rh_categorie,group_rh_absence,1,1,1,1
access_rh_categorie_superieure,access.rh.categorie.superieure,model_rh_categorie_superieure,group_rh_absence,1,1,1,1
access_rh_commission_line,access.rh.commission.line,model_rh_commission_line,group_rh_absence,1,1,1,1
access_res_company,access.res.company,model_res_company,group_rh_absence,1,1,1,1
access_rh_congedroit,access.rh.congedroit,model_rh_congedroit,group_rh_absence,1,1,1,1
access_rh_conge_droit_month,access.rh.conge_droit_month,model_rh_congedroit,group_rh_absence,1,1,1,1
access_rh_conjoint,access.rh.conjoint,model_rh_conjoint,group_rh_absence,1,1,1,1
access_rh_corps,access.rh.corps,model_rh_corps,group_rh_absence,1,1,1,1

access_rh_echelon,access.rh.echelon,model_rh_echelon,group_rh_absence,1,1,1,1
access_rh_enfant,access.rh.enfant,model_rh_enfant,group_rh_absence,1,1,1,1
access_rh_file,access.rh.file,model_rh_file,group_rh_absence,1,1,1,1
access_rh_filiere,access.rh.filiere,model_rh_filiere,group_rh_absence,1,1,1,1
access_rh_fin_relation,access.rh.fin.relation,model_rh_fin_relation,group_rh_absence,1,1,1,1


access_rh_formation,access.rh.formation,model_rh_formation,group_rh_absence,1,1,1,1
access_rh_formation_line,access.rh.formation.line,model_rh_formation_line,group_rh_absence,1,1,1,1
access_rh_grade,access.rh.grade,model_rh_grade,group_rh_absence,1,1,1,1
access_rh_grille,access.rh.grille,model_rh_grille,group_rh_absence,1,1,1,1
access_rh_groupe,access.rh.groupe,model_rh_groupe,group_rh_absence,1,1,1,1
access_hr_contract,access.hr.contract.relation,model_hr_contract,group_rh_absence,1,1,1,1
access_hr_employee,access.hr.employee,model_hr_employee,group_rh_absence,1,1,1,1
access_hr_holidays,access.hr.holidays,model_hr_holidays,group_rh_absence,1,1,1,1
access_hr_job,access.hr.job,model_hr_job,group_rh_absence,1,1,1,1
access_rh_loi,access.rh.loi,model_rh_loi,group_rh_absence,1,1,1,1
access_rh_niveau_hierarchique,access.rh.niveau.hierarchique,model_rh_niveau_hierarchique,group_rh_absence,1,1,1,1
access_rh_niveau_hierarchique_chef_bureau,access.rh.niveau.hierarchique.chef.bureau,model_rh_niveau_hierarchique_chef_bureau,group_rh_absence,1,1,1,1
access_rh_organisme,access.rh.organisme,model_rh_organisme,group_rh_absence,1,1,1,1

access_rh_promotion,access.rh.promotion,model_rh_promotion,group_rh_absence,1,1,1,1
access_rh_promotion_commission_line,accessrh.promotion.commission.line,model_rh_promotion_commission_line,group_rh_absence,1,1,1,1
access_rh_promotion_droit,access.rh.promotion.droit,model_rh_promotion_droit,group_rh_absence,1,1,1,1
access_rh_promotion_line,access.rh.promotion.line,model_rh_promotion_line,group_rh_absence,1,1,1,1

access_rh_sanction,access.rh.sanction,model_rh_sanction,group_rh_absence,1,1,1,1
access_rh_section,access.rh.section,model_rh_section,group_rh_absence,1,1,1,1
access_rh_section_superieure,access.rh.section.superieure,model_rh_section_superieure,group_rh_absence,1,1,1,1

access_rh_type.absence,access.rh.type.absence,model_rh_type_absence,group_rh_absence,1,1,1,1
access_rh_type_conge,access.rh.type.conge,model_rh_type_conge,group_rh_absence,1,1,1,1
access_rh_type_faute,access.rh.type.faute,model_rh_type_faute,group_rh_absence,1,1,1,1

access_rh_type_file,access.rh.type.file,model_rh_type_file,group_rh_absence,1,1,1,1
access_rh_type_fin.relation,access.rh.type.fin.relation,model_rh_type_fin_relation,group_rh_absence,1,1,1,1
access_rh_type_fonction,access.rh.type.fonction,model_rh_type_fonction,group_rh_absence,1,1,1,1
access_rh_type_formation,access.rh.type.formation,model_rh_type_formation,group_rh_absence,1,1,1,1
access_rh_type_sanction,access.rh.type.sanction,model_rh_type_sanction,group_rh_absence,1,1,1,1
access_rh_visite_medical.line,access.rh.visite.medical.line,model_rh_visite_medical_line,group_rh_absence,1,1,1,1
access_rh_visite_medicale,access.rh.visite.medicale,model_rh_visite_medicale,group_rh_absence,1,1,1,1





